TN Title,studio,genres,TN Worlwide Gross,TN Domestic Gross,Computed Foreign Gross,TN Budget / Cost,Computed_Profit_Loss,year,release_date
Eddie the Eagle,Fox,"Biography,Comedy,Drama",45060480,15789389,29271091,23000000,22060480,2016,26-Feb-16
Home Again,ORF,"Comedy,Drama,Romance",37336874,27020284,10316590,15000000,22336874,2017,8-Sep-17
Home Again,ORF,Drama,37336874,27020284,10316590,15000000,22336874,2017,8-Sep-17
Eye in the Sky,BST,"Drama,Thriller,War",35402802,18704596,16698206,13000000,22402802,2016,11-Mar-16
Kubo and the Two Strings,Focus,"Action,Adventure,Animation",77548122,48023088,29525034,55000000,22548122,2016,19-Aug-16
Edge of Darkness,WB,"Crime,Drama,Mystery",82812456,43313890,39498566,60000000,22812456,2010,29-Jan-10
Adrift,STX,"Action,Adventure,Biography",57897191,31445011,26452180,35000000,22897191,2018,1-Jun-18
Adrift,STX,Drama,57897191,31445011,26452180,35000000,22897191,2018,1-Jun-18
Adrift,STX,Romance,57897191,31445011,26452180,35000000,22897191,2018,1-Jun-18
Happy Feet Two,WB,"Adventure,Animation,Comedy",157956466,64006466,93950000,135000000,22956466,2011,18-Nov-11
Ricki and the Flash,TriS,"Comedy,Drama,Music",41166033,26839498,14326535,18000000,23166033,2015,7-Aug-15
Room,A24,"Drama,Thriller",36262783,14677674,21585109,13000000,23262783,2015,16-Oct-15
The Bye Bye Man,STX,"Drama,Fantasy,Horror",31187727,22395806,8791921,7400000,23787727,2017,13-Jan-17
Arbitrage,RAtt.,"Drama,Thriller",35830713,7919574,27911139,12000000,23830713,2012,14-Sep-12
The Change-Up,Uni.,"Comedy,Fantasy",75997067,37243418,38753649,52000000,23997067,2011,5-Aug-11
The Three Stooges,Fox,"Comedy,Family",54052249,44338224,9714025,30000000,24052249,2012,13-Apr-12
The Three Stooges,Fox,Documentary,54052249,44338224,9714025,30000000,24052249,2012,13-Apr-12
Priest,SGem,"Action,Adventure,Fantasy",84154026,29136626,55017400,60000000,24154026,2011,13-May-11
Dark Skies,W/Dim.,"Horror,Sci-Fi,Thriller",27704111,17418667,10285444,3500000,24204111,2013,22-Feb-13
Love the Coopers,LGF,"Comedy,Fantasy,Romance",42227490,26302731,15924759,18000000,24227490,2015,13-Nov-15
Killing Them Softly,Wein.,"Crime,Thriller",39238443,14945541,24292902,15000000,24238443,2012,30-Nov-12
My Week with Marilyn,Wein.,"Biography,Drama",34240572,14597405,19643167,10000000,24240572,2011,23-Nov-11
Muppets Most Wanted,BV,"Adventure,Comedy,Crime",79312301,51178893,28133408,55000000,24312301,2014,21-Mar-14
The Little Prince,EOne,Action,102028919,1311213,100717706,77500000,24528919,2016,12-Feb-16
The Little Prince,EOne,"Adventure,Animation,Drama",102028919,1311213,100717706,77500000,24528919,2016,12-Feb-16
The Little Prince,EOne,Documentary,102028919,1311213,100717706,77500000,24528919,2016,12-Feb-16
Jersey Boys,WB,"Biography,Drama,Music",65282732,47047013,18235719,40000000,25282732,2014,20-Jun-14
Ex Machina,A24,"Drama,Mystery,Sci-Fi",38358392,25440971,12917421,13000000,25358392,2015,10-Apr-15
Secretariat,BV,"Biography,Drama,Family",60376247,59699513,676734,35000000,25376247,2010,8-Oct-10
Jobs,ORF,"Biography,Drama",43402515,16131410,27271105,18000000,25402515,2013,16-Aug-13
Almost Christmas,Uni.,"Comedy,Drama",42493506,42065185,428321,17000000,25493506,2016,11-Nov-16
Hell or High Water,LGF,"Action,Crime,Drama",37584304,27007844,10576460,12000000,25584304,2016,12-Aug-16
August: Osage County,Wein.,"Comedy,Drama",50738810,37738810,13000000,25000000,25738810,2013,25-Dec-13
You're Next,LGF,"Action,Comedy,Horror",26887177,18494006,8393171,1000000,25887177,2013,23-Aug-13
The 15:17 to Paris,WB,"Biography,Drama,Thriller",56096200,36276286,19819914,30000000,26096200,2018,9-Feb-18
The Judge,WB,"Crime,Drama",76119388,47119388,29000000,50000000,26119388,2014,10-Oct-14
The Judge,WB,Documentary,76119388,47119388,29000000,50000000,26119388,2014,10-Oct-14
Spring Breakers,A24,"Comedy,Crime,Drama",31149251,14124286,17024965,5000000,26149251,2013,15-Mar-13
Risen,Sony,"Action,Adventure,Drama",46255763,36880033,9375730,20000000,26255763,2016,19-Feb-16
Risen,Sony,"Biography,Drama",46255763,36880033,9375730,20000000,26255763,2016,19-Feb-16
The Walk,TriS,"Adventure,Biography,Drama",61492104,10161183,51330921,35000000,26492104,2015,30-Sep-15
The Walk,TriS,"Crime,Thriller",61492104,10161183,51330921,35000000,26492104,2015,30-Sep-15
The Debt,Focus,"Drama,Mystery,Thriller",46604054,31177548,15426506,20000000,26604054,2011,31-Aug-11
The Debt,Focus,"Drama,Thriller",46604054,31177548,15426506,20000000,26604054,2011,31-Aug-11
The Tree of Life,FoxS,Documentary,61721826,13305665,48416161,35000000,26721826,2011,27-May-11
The Tree of Life,FoxS,"Drama,Fantasy",61721826,13305665,48416161,35000000,26721826,2011,27-May-11
Peppermint,STX,"Action,Crime,Drama",51800758,35418723,16382035,25000000,26800758,2018,7-Sep-18
Rough Night,Sony,"Comedy,Crime,Thriller",46844357,22105643,24738714,20000000,26844357,2017,16-Jun-17
Florence Foster Jenkins,Par.,"Biography,Comedy,Drama",56000339,27383770,28616569,29000000,27000339,2016,12-Aug-16
Amour,SPC,"Drama,Romance",36787044,6738954,30048090,9700000,27087044,2012,19-Dec-12
The Night Before,Sony,"Adventure,Comedy,Fantasy",52427346,43035725,9391621,25000000,27427346,2015,20-Nov-15
The Night Before,Sony,Documentary,52427346,43035725,9391621,25000000,27427346,2015,20-Nov-15
The Night Before,Sony,Horror,52427346,43035725,9391621,25000000,27427346,2015,20-Nov-15
The World's End,Focus,"Action,Comedy,Sci-Fi",47508505,26004851,21503654,20000000,27508505,2013,23-Aug-13
Jackie,FoxS,Action,36588512,13960394,22628118,9000000,27588512,2016,2-Dec-16
Jackie,FoxS,"Biography,Drama,History",36588512,13960394,22628118,9000000,27588512,2016,2-Dec-16
Jackie,FoxS,"Comedy,Drama",36588512,13960394,22628118,9000000,27588512,2016,2-Dec-16
Jackie,FoxS,"Comedy,Drama,Romance",36588512,13960394,22628118,9000000,27588512,2016,2-Dec-16
Texas Chainsaw 3D,LGF,"Horror,Thriller",47666013,34341945,13324068,20000000,27666013,2013,4-Jan-13
Cats & Dogs: The Revenge of Kitty Galore,WB,"Action,Comedy,Family",113026383,43585753,69440630,85000000,28026383,2010,30-Jul-10
The Darkest Hour,Sum.,"Action,Adventure,Horror",62831715,21443494,41388221,34800000,28031715,2011,25-Dec-11
The Darkest Hour,Sum.,"Documentary,News",62831715,21443494,41388221,34800000,28031715,2011,25-Dec-11
Lawless,Wein.,"Action,Adventure,Documentary",54393687,37397291,16996396,26000000,28393687,2012,29-Aug-12
Lawless,Wein.,"Crime,Drama",54393687,37397291,16996396,26000000,28393687,2012,29-Aug-12
Pompeii,TriS,"Action,Adventure,Drama",108469033,23169033,85300000,80000000,28469033,2014,21-Feb-14
Uncle Drew,LG/S,"Comedy,Sport",46527161,42469946,4057215,18000000,28527161,2018,29-Jun-18
Sherlock Gnomes,Par.,"Adventure,Animation,Comedy",87527651,43242871,44284780,59000000,28527651,2018,23-Mar-18
Cloud Atlas,WB,"Action,Drama,Mystery",130673154,27108272,103564882,102000000,28673154,2012,26-Oct-12
She's Out of My League,Par.,"Comedy,Romance",48680977,32010860,16670117,20000000,28680977,2010,12-Mar-10
"McFarland, USA",BV,"Biography,Drama,Sport",45707924,44480275,1227649,17000000,28707924,2015,20-Feb-15
Blair Witch,LGF,"Horror,Mystery,Thriller",38985577,20777061,18208516,10000000,28985577,2016,16-Sep-16
A Walk in the Woods,BG,"Adventure,Biography,Comedy",37119358,29499394,7619964,8000000,29119358,2015,2-Sep-15
Devil's Due,Fox,"Horror,Mystery,Thriller",36146087,15821461,20324626,7000000,29146087,2014,17-Jan-14
Soul Surfer,TriS,"Biography,Drama,Family",47158652,43853424,3305228,18000000,29158652,2011,8-Apr-11
Earth to Echo,Rela.,"Adventure,Family,Sci-Fi",42174545,38934842,3239703,13000000,29174545,2014,2-Jul-14
Homefront,ORF,"Action,Thriller",51695362,20158492,31536870,22000000,29695362,2013,27-Nov-13
Homefront,ORF,Drama,51695362,20158492,31536870,22000000,29695362,2013,27-Nov-13
The Longest Ride,Fox,"Drama,Romance",63802928,37446117,26356811,34000000,29802928,2015,10-Apr-15
Grudge Match,WB,"Comedy,Drama,Sport",69807260,29807260,40000000,40000000,29807260,2013,25-Dec-13
Kevin Hart: Let Me Explain,LG/S,"Comedy,Documentary",32327255,32244051,83204,2500000,29827255,2013,3-Jul-13
Gifted,FoxS,"Crime,Drama,Thriller",36964656,24801212,12163444,7000000,29964656,2017,7-Apr-17
Gifted,FoxS,Documentary,36964656,24801212,12163444,7000000,29964656,2017,7-Apr-17
Gifted,FoxS,Drama,36964656,24801212,12163444,7000000,29964656,2017,7-Apr-17
Hot Tub Time Machine,MGM,"Comedy,Sci-Fi",65967750,50269859,15697891,36000000,29967750,2010,26-Mar-10
Something Borrowed,WB,"Comedy,Drama,Romance",65084116,39046489,26037627,35000000,30084116,2011,6-May-11
A Wrinkle in Time,BV,"Adventure,Family,Fantasy",133401882,100478608,32923274,103000000,30401882,2018,9-Mar-18
Runner Runner,Fox,"Crime,Thriller",60512680,19316646,41196034,30000000,30512680,2013,4-Oct-13
The Forest,Focus,"Documentary,History",40749230,26594261,14154969,10000000,30749230,2016,8-Jan-16
The Forest,Focus,"Drama,Fantasy,Horror",40749230,26594261,14154969,10000000,30749230,2016,8-Jan-16
The Forest,Focus,"Horror,Mystery,Thriller",40749230,26594261,14154969,10000000,30749230,2016,8-Jan-16
The Forest,Focus,"Horror,Thriller",40749230,26594261,14154969,10000000,30749230,2016,8-Jan-16
The Switch,Mira.,"Comedy,Drama,Romance",49858465,27758465,22100000,19000000,30858465,2010,20-Aug-10
Carol,Wein.,"Drama,Romance",42843521,12711491,30132030,11800000,31043521,2015,20-Nov-15
Jumping the Broom,TriS,"Comedy,Drama",38158601,37295394,863207,7000000,31158601,2011,6-May-11
Here Comes the Boom,Sony,"Action,Comedy,Sport",73239258,45290318,27948940,42000000,31239258,2012,12-Oct-12
Mile 22,STX,"Action,Adventure,Thriller",66295121,36108758,30186363,35000000,31295121,2018,17-Aug-18
Larry Crowne,Uni.,"Comedy,Drama,Romance",61449135,35608245,25840890,30000000,31449135,2011,1-Jul-11
The Five-Year Engagement,Uni.,"Comedy,Romance",61623819,28700285,32923534,30000000,31623819,2012,27-Apr-12
The Place Beyond the Pines,Focus,"Crime,Drama,Thriller",47011449,21403519,25607930,15000000,32011449,2013,29-Mar-13
The Kids Are All Right,Focus,"Comedy,Drama,Romance",36275469,20811365,15464104,4000000,32275469,2010,9-Jul-10
Colombiana,TriS,"Action,Drama,Thriller",72295262,36665854,35629408,40000000,32295262,2011,26-Aug-11
Courageous,TriS,Drama,35185884,34522221,663663,2000000,33185884,2011,30-Sep-11
50/50,Sum.,"Comedy,Drama,Romance",41334735,35016118,6318617,8000000,33334735,2011,30-Sep-11
50/50,Sum.,Documentary,41334735,35016118,6318617,8000000,33334735,2011,30-Sep-11
The Lazarus Effect,Rela.,"Horror,Mystery,Sci-Fi",38359310,25801570,12557740,5000000,33359310,2015,27-Feb-15
Escape Plan,LG/S,"Action,Crime,Mystery",103735965,25135965,78600000,70000000,33735965,2013,18-Oct-13
The Mechanic,CBS,"Action,Crime,Thriller",76347393,29121498,47225895,42500000,33847393,2011,28-Jan-11
Widows,Fox,Comedy,73866088,42402632,31463456,40000000,33866088,2018,16-Nov-18
Widows,Fox,"Comedy,Drama",73866088,42402632,31463456,40000000,33866088,2018,16-Nov-18
Widows,Fox,"Crime,Drama,Thriller",73866088,42402632,31463456,40000000,33866088,2018,16-Nov-18
Machete,Fox,"Action,Crime,Thriller",46370970,26593646,19777324,12500000,33870970,2010,3-Sep-10
A Walk Among the Tombstones,Uni.,"Action,Crime,Drama",62108587,26017685,36090902,28000000,34108587,2014,19-Sep-14
Barbershop: The Next Cut,WB (NL),"Comedy,Drama",54404202,54030051,374151,20000000,34404202,2016,15-Apr-16
Valerian and the City of a Thousand Planets,STX,"Action,Adventure,Fantasy",215098356,40479370,174618986,180000000,35098356,2017,21-Jul-17
Kick-Ass 2,Uni.,"Action,Comedy,Crime",63129909,28795985,34333924,28000000,35129909,2013,16-Aug-13
Hanna,Focus,"Action,Drama,Thriller",65343694,40259119,25084575,30000000,35343694,2011,8-Apr-11
Burlesque,SGem,Drama,90552675,39440655,51112020,55000000,35552675,2010,24-Nov-10
Burlesque,SGem,"Drama,Music,Musical",90552675,39440655,51112020,55000000,35552675,2010,24-Nov-10
Whiplash,SPC,"Drama,Music",38969037,13092006,25877031,3300000,35669037,2014,10-Oct-14
The Internship,Fox,Comedy,93672764,44672764,49000000,58000000,35672764,2013,7-Jun-13
Life of the Party,WB (NL),Comedy,65759911,53059911,12700000,30000000,35759911,2018,11-May-18
Life of the Party,WB (NL),"Comedy,Drama",65759911,53059911,12700000,30000000,35759911,2018,11-May-18
Life of the Party,WB (NL),Drama,65759911,53059911,12700000,30000000,35759911,2018,11-May-18
Don Jon,Rela.,"Comedy,Drama,Romance",41268579,24477704,16790875,5500000,35768579,2013,27-Sep-13
12 Strong,WB,"Action,Drama,History",71118378,45819713,25298665,35000000,36118378,2018,19-Jan-18
War Dogs,WB,"Comedy,Crime,Drama",86234503,43034523,43199980,50000000,36234503,2016,19-Aug-16
The Lady in the Van,SPC,"Biography,Comedy,Drama",42320503,10021175,32299328,6000000,36320503,2015,15-Jan-16
The Roommate,SGem,"Drama,Thriller",52545707,37300107,15245600,16000000,36545707,2011,4-Feb-11
Tomorrowland,BV,"Action,Adventure,Family",206627518,93436322,113191196,170000000,36627518,2015,22-May-15
Tomorrowland,BV,Documentary,206627518,93436322,113191196,170000000,36627518,2015,22-May-15
Still Alice,SPC,Drama,41699612,18656400,23043212,5000000,36699612,2015,16-Jan-15
The Possession of Hannah Grace,SGem,"Horror,Mystery,Thriller",42785387,14836174,27949213,6000000,36785387,2018,30-Nov-18
The Witch,A24,Horror,40454520,25138705,15315815,3500000,36954520,2016,19-Feb-16
The Witch,A24,"Horror,Mystery",40454520,25138705,15315815,3500000,36954520,2016,19-Feb-16
The Next Three Days,LGF,"Action,Crime,Drama",67255916,21148651,46107265,30000000,37255916,2010,19-Nov-10
The Nutcracker and the Four Realms,BV,"Adventure,Family,Fantasy",170293899,54858851,115435048,132900000,37393899,2018,2-Nov-18
The Crazies,Over.,"Horror,Thriller",56445534,39123589,17321945,19000000,37445534,2010,26-Feb-10
No Escape,Wein.,"Action,Thriller",42844516,27288872,15555644,5000000,37844516,2015,26-Aug-15
No Escape,Wein.,"Documentary,Music",42844516,27288872,15555644,5000000,37844516,2015,26-Aug-15
Takers,SGem,"Action,Crime,Thriller",70587268,57744720,12842548,32000000,38587268,2010,27-Aug-10
The Age of Adaline,LGF,"Drama,Fantasy,Romance",68984536,42629776,26354760,30000000,38984536,2015,24-Apr-15
Oculus,Rela.,"Horror,Mystery",44115496,27695246,16420250,5000000,39115496,2014,11-Apr-14
Legend of the Guardians: The Owls of Ga'Hoole,WB,"Action,Adventure,Animation",139716717,55675313,84041404,100000000,39716717,2010,24-Sep-10
Marmaduke,Fox,"Comedy,Family",89895930,33644788,56251142,50000000,39895930,2010,4-Jun-10
Fences,Par.,Drama,64282881,57682904,6599977,24000000,40282881,2016,16-Dec-16
Fences,Par.,"Drama,Family",64282881,57682904,6599977,24000000,40282881,2016,16-Dec-16
Remember Me,Sum.,Comedy,56506120,19068240,37437880,16000000,40506120,2010,12-Mar-10
Remember Me,Sum.,"Comedy,Drama,Romance",56506120,19068240,37437880,16000000,40506120,2010,12-Mar-10
Remember Me,Sum.,"Drama,Romance",56506120,19068240,37437880,16000000,40506120,2010,12-Mar-10
Remember Me,Sum.,Thriller,56506120,19068240,37437880,16000000,40506120,2010,12-Mar-10
The Cabin in the Woods,LGF,Horror,70689968,42073277,28616691,30000000,40689968,2012,13-Apr-12
Winchester,LGF,"Biography,Drama,Fantasy",44378040,25091816,19286224,3500000,40878040,2018,2-Feb-18
Sicario: Day of the Soldado,Sony,"Action,Crime,Drama",75885196,50065850,25819346,35000000,40885196,2018,29-Jun-18
Joy,Fox,,101134059,56451232,44682827,60000000,41134059,2015,25-Dec-15
Joy,Fox,Documentary,101134059,56451232,44682827,60000000,41134059,2015,25-Dec-15
Joy,Fox,Drama,101134059,56451232,44682827,60000000,41134059,2015,25-Dec-15
Chernobyl Diaries,WB,"Horror,Mystery,Thriller",42411721,18119640,24292081,1000000,41411721,2012,25-May-12
The Giver,Wein.,"Drama,Romance,Sci-Fi",66540205,45090374,21449831,25000000,41540205,2014,15-Aug-14
The Gallows,WB (NL),"Horror,Mystery,Thriller",41656474,22764410,18892064,100000,41556474,2015,10-Jul-15
Slender Man,SGem,"Adventure,Comedy,Horror",51723644,30564825,21158819,10000000,41723644,2018,10-Aug-18
Slender Man,SGem,"Horror,Mystery,Thriller",51723644,30564825,21158819,10000000,41723644,2018,10-Aug-18
Nightcrawler,ORF,"Crime,Drama,Thriller",50334418,32381218,17953200,8500000,41834418,2014,31-Oct-14
St. Vincent,Wein.,"Comedy,Drama",54837234,44137712,10699522,13000000,41837234,2014,10-Oct-14
Frankenweenie,BV,"Animation,Comedy,Family",81150788,35287788,45863000,39000000,42150788,2012,5-Oct-12
"Hail, Caesar!",Uni.,"Comedy,Drama,Music",64160680,30080225,34080455,22000000,42160680,2016,5-Feb-16
127 Hours,FoxS,"Adventure,Biography,Drama",60217171,18335230,41881941,18000000,42217171,2010,5-Nov-10
The Perfect Guy,SGem,"Crime,Drama,Horror",60278166,57027435,3250731,18000000,42278166,2015,11-Sep-15
Yeh Jawaani Hai Deewani,Eros,"Comedy,Drama,Musical",50827466,3827466,47000000,8300000,42527466,2013,31-May-13
End of Watch,ORF,"Action,Crime,Drama",57586606,41003371,16583235,15000000,42586606,2012,21-Sep-12
The Star,Sony,"Adventure,Animation,Comedy",62758010,40847995,21910015,20000000,42758010,2017,17-Nov-17
"I, Tonya",Neon,"Biography,Comedy,Drama",53797409,30014534,23782875,11000000,42797409,2017,8-Dec-17
Mike and Dave Need Wedding Dates,Fox,"Adventure,Comedy,Romance",75898100,46009673,29888427,33000000,42898100,2016,8-Jul-16
Snitch,LG/S,"Action,Drama,Thriller",57907734,42930462,14977272,15000000,42907734,2013,22-Feb-13
Gangster Squad,WB,"Action,Crime,Drama",104100903,46000903,58100000,60000000,44100903,2013,11-Jan-13
Sinister 2,Focus,"Horror,Mystery,Thriller",54104225,27740955,26363270,10000000,44104225,2015,21-Aug-15
One Day,Focus,Drama,59168692,13843771,45324921,15000000,44168692,2011,19-Aug-11
One Day,Focus,"Drama,Fantasy",59168692,13843771,45324921,15000000,44168692,2011,19-Aug-11
One Day,Focus,"Drama,Romance",59168692,13843771,45324921,15000000,44168692,2011,19-Aug-11
One Day,Focus,"Drama,Romance,Sci-Fi",59168692,13843771,45324921,15000000,44168692,2011,19-Aug-11
One Day,Focus,Family,59168692,13843771,45324921,15000000,44168692,2011,19-Aug-11
That Awkward Moment,Focus,"Comedy,Romance",53068955,26068955,27000000,8000000,45068955,2014,31-Jan-14
Quartet,Wein.,"Comedy,Drama",56178935,18388357,37790578,11000000,45178935,2013,11-Jan-13
First Man,Uni.,"Biography,Drama,History",105203825,44936545,60267280,60000000,45203825,2018,12-Oct-18
First Man,Uni.,Documentary,105203825,44936545,60267280,60000000,45203825,2018,12-Oct-18
Brick Mansions,Rela.,"Action,Crime",73421224,20396829,53024395,28000000,45421224,2014,25-Apr-14
Black Mass,WB,"Biography,Crime,Drama",98837872,62575678,36262194,53000000,45837872,2015,18-Sep-15
The Counselor,Fox,"Crime,Drama,Thriller",71009334,16973715,54035619,25000000,46009334,2013,25-Oct-13
Think Like a Man Too,SGem,"Comedy,Romance",70027933,65028687,4999246,24000000,46027933,2014,20-Jun-14
Underworld: Blood Wars,SGem,"Action,Adventure,Fantasy",81209222,30353973,50855249,35000000,46209222,2017,6-Jan-17
John Wick,LG/S,"Action,Crime,Thriller",76235001,43037835,33197166,30000000,46235001,2014,24-Oct-14
Office Christmas Party,Par.,Comedy,91323299,54767494,36555805,45000000,46323299,2016,9-Dec-16
Selma,Par.,"Biography,Drama,History",66776576,52076908,14699668,20000000,46776576,2014,9-Jan-15
Krampus,Uni.,"Comedy,Fantasy,Horror",61788393,42725475,19062918,15000000,46788393,2015,4-Dec-15
The Lincoln Lawyer,LGF,"Crime,Drama,Thriller",87145086,58009200,29135886,40000000,47145086,2011,18-Mar-11
Hitman: Agent 47,Fox,"Action,Adventure,Crime",82182803,22467450,59715353,35000000,47182803,2015,21-Aug-15
Woman in Gold,Wein.,"Biography,Drama,History",58586407,33307793,25278614,11000000,47586407,2015,1-Apr-15
Second Act,STX,"Comedy,Drama,Romance",63288854,39282227,24006627,15700000,47588854,2018,21-Dec-18
The Transporter Refueled,EC,"Action,Adventure,Crime",69698495,16029670,53668825,22000000,47698495,2015,4-Sep-15
Fantastic Four,Fox,"Action,Adventure,Drama",167849187,56117548,111731639,120000000,47849187,2015,7-Aug-15
The American,Focus,"Crime,Drama,Thriller",67950723,35606376,32344347,20000000,47950723,2010,1-Sep-10
Snowpiercer,RTWC,"Action,Drama,Sci-Fi",88069880,4563029,83506851,40000000,48069880,2014,27-Jun-14
ParaNorman,Focus,"Adventure,Animation,Comedy",108119662,56003051,52116611,60000000,48119662,2012,17-Aug-12
Delivery Man,BV,"Comedy,Drama",70536870,30659817,39877053,22000000,48536870,2013,22-Nov-13
Alpha,Studio 8,"Adventure,Drama,Family",99624873,35851379,63773494,51000000,48624873,2018,17-Aug-18
Alpha,Studio 8,Crime,99624873,35851379,63773494,51000000,48624873,2018,17-Aug-18
Alpha,Studio 8,"Crime,Drama,Fantasy",99624873,35851379,63773494,51000000,48624873,2018,17-Aug-18
Alpha,Studio 8,"Drama,Horror,Mystery",99624873,35851379,63773494,51000000,48624873,2018,17-Aug-18
Son of God,Fox,"Biography,Drama,History",70949793,59700064,11249729,22000000,48949793,2014,28-Feb-14
Son of God,Fox,Documentary,70949793,59700064,11249729,22000000,48949793,2014,28-Feb-14
The Big Sick,LGF,"Comedy,Drama,Romance",53972860,42872467,11100393,5000000,48972860,2017,23-Jun-17
Tag,WB (NL),"Action,Comedy",77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Tag,WB (NL),"Action,Fantasy,Horror",77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Tag,WB (NL),"Adventure,Documentary",77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Tag,WB (NL),Animation,77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Tag,WB (NL),Comedy,77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Tag,WB (NL),Drama,77026186,54730625,22295561,28000000,49026186,2018,15-Jun-18
Collateral Beauty,WB (NL),"Drama,Romance",85309093,31016021,54293072,36000000,49309093,2016,16-Dec-16
The Boy Next Door,Uni.,"Horror,Thriller",53401938,36006065,17395873,4000000,49401938,2015,23-Jan-15
J. Edgar,WB,"Biography,Crime,Drama",84606030,37306030,47300000,35000000,49606030,2011,9-Nov-11
The Boss,Uni.,Comedy,78652207,63077560,15574647,29000000,49652207,2016,8-Apr-16
Red Riding Hood,WB,"Fantasy,Horror,Mystery",91678442,37662162,54016280,42000000,49678442,2011,11-Mar-11
