TN Title,studio,genres,TN Worlwide Gross,TN Domestic Gross,Computed Foreign Gross,TN Budget / Cost,Computed_Profit_Loss,year,release_date
Den of Thieves,STX,"Action,Crime,Drama",80131391,44947622,35183769,30000000,50131391,2018,19-Jan-18
"Big Mommas: Like Father, Like Son",Fox,"Action,Comedy,Crime",82332450,37915414,44417036,32000000,50332450,2011,18-Feb-11
Nerve,LGF,"Action,Adventure,Crime",70652284,38583626,32068658,20000000,50652284,2016,27-Jul-16
Nerve,LGF,"Comedy,Drama",70652284,38583626,32068658,20000000,50652284,2016,27-Jul-16
Nerve,LGF,"Documentary,History",70652284,38583626,32068658,20000000,50652284,2016,27-Jul-16
Nerve,LGF,"Drama,Mystery,Thriller",70652284,38583626,32068658,20000000,50652284,2016,27-Jul-16
The Last Witch Hunter,LG/S,"Action,Adventure,Fantasy",130818912,27367660,103451252,80000000,50818912,2015,23-Oct-15
What to Expect When You're Expecting,LGF,"Comedy,Drama,Romance",88473016,41152203,47320813,37500000,50973016,2012,18-May-12
Brooklyn,FoxS,"Drama,Music,Musical",62076141,38322743,23753398,11000000,51076141,2015,4-Nov-15
Brooklyn,FoxS,"Drama,Romance",62076141,38322743,23753398,11000000,51076141,2015,4-Nov-15
Season of the Witch,Rela.,"Action,Adventure,Fantasy",91126600,24827228,66299372,40000000,51126600,2011,7-Jan-11
Get Him to the Greek,Uni.,"Adventure,Comedy,Music",91455875,61153526,30302349,40000000,51455875,2010,4-Jun-10
"Everything, Everything",WB,"Drama,Romance",61603136,34121140,27481996,10000000,51603136,2017,19-May-17
Abduction,LGF,"Action,Comedy,Drama",86648359,28087155,58561204,35000000,51648359,2011,23-Sep-11
Abduction,LGF,"Action,Mystery,Thriller",86648359,28087155,58561204,35000000,51648359,2011,23-Sep-11
Abduction,LGF,"Action,Sci-Fi",86648359,28087155,58561204,35000000,51648359,2011,23-Sep-11
Abduction,LGF,Drama,86648359,28087155,58561204,35000000,51648359,2011,23-Sep-11
Abduction,LGF,"Horror,Thriller",86648359,28087155,58561204,35000000,51648359,2011,23-Sep-11
The Boxtrolls,Focus,"Adventure,Animation,Comedy",111946251,50837305,61108946,60000000,51946251,2014,26-Sep-14
Letters to Juliet,Sum.,"Adventure,Comedy,Drama",82148538,53032453,29116085,30000000,52148538,2010,14-May-10
To Rome with Love,SPC,"Comedy,Music,Romance",74326015,16684352,57641663,21500000,52826015,2012,22-Jun-12
Moonrise Kingdom,Focus,"Adventure,Comedy,Drama",68848446,45512466,23335980,16000000,52848446,2012,25-May-12
Boyhood,IFC,Drama,57273049,25379975,31893074,4000000,53273049,2014,11-Jul-14
Devil,Uni.,Drama,63354114,33679655,29674459,10000000,53354114,2010,17-Sep-10
Devil,Uni.,"Horror,Mystery,Thriller",63354114,33679655,29674459,10000000,53354114,2010,17-Sep-10
The Dark Tower,Sony,"Action,Adventure,Fantasy",113461527,50701325,62760202,60000000,53461527,2017,4-Aug-17
Sicario,LGF,"Action,Crime,Drama",84393749,46889293,37504456,30000000,54393749,2015,18-Sep-15
The Ides of March,Sony,"Drama,Thriller",77735925,40962534,36773391,23000000,54735925,2011,7-Oct-11
Diary of a Wimpy Kid: Dog Days,Fox,"Comedy,Family",77229695,49008662,28221033,22000000,55229695,2012,3-Aug-12
Free Birds,Rela.,"Adventure,Animation,Comedy",110387072,55750480,54636592,55000000,55387072,2013,1-Nov-13
White House Down,Sony,"Action,Drama,Thriller",205440387,73103784,132336603,150000000,55440387,2013,28-Jun-13
"Love, Simon",Fox,"Comedy,Drama,Romance",65520633,40826341,24694292,10000000,55520633,2018,16-Mar-18
Dallas Buyers Club,Focus,"Biography,Drama",60611845,27298285,33313560,5000000,55611845,2013,1-Nov-13
Diary of a Wimpy Kid: Rodrick Rules,Fox,"Comedy,Family",73695194,52698535,20996659,18000000,55695194,2011,25-Mar-11
The Best Man Holiday,Uni.,"Comedy,Drama",72835710,70525195,2310515,17000000,55835710,2013,15-Nov-13
Scream 4,W/Dim.,"Horror,Mystery",95989590,38180928,57808662,40000000,55989590,2011,15-Apr-11
Chappie,Sony,"Action,Crime,Drama",105002056,31569268,73432788,49000000,56002056,2015,6-Mar-15
The Grey,ORF,"Action,Adventure,Drama",81249176,51580136,29669040,25000000,56249176,2012,27-Jan-12
Riddick,Uni.,"Action,Adventure,Sci-Fi",94763758,42025135,52738623,38000000,56763758,2013,6-Sep-13
The Call,TriS,"Crime,Drama,Horror",69821476,51872378,17949098,12800000,57021476,2013,15-Mar-13
The Call,TriS,Documentary,69821476,51872378,17949098,12800000,57021476,2013,15-Mar-13
The Call,TriS,Drama,69821476,51872378,17949098,12800000,57021476,2013,15-Mar-13
The Call,TriS,Thriller,69821476,51872378,17949098,12800000,57021476,2013,15-Mar-13
The Book Thief,Fox,"Drama,War",76086711,21488481,54598230,19000000,57086711,2013,8-Nov-13
The Wedding Ringer,SGem,Comedy,80171596,64460211,15711385,23000000,57171596,2015,16-Jan-15
A Haunted House,ORF,"Comedy,Fantasy",59922558,40041683,19880875,2500000,57422558,2013,11-Jan-13
Rings,Par.,"Drama,Horror,Mystery",82917283,27793018,55124265,25000000,57917283,2017,3-Feb-17
The Sorcerer's Apprentice,BV,"Action,Adventure,Family",217986320,63150991,154835329,160000000,57986320,2010,14-Jul-10
Skyline,Uni.,"Action,Sci-Fi,Thriller",68264973,21416355,46848618,10000000,58264973,2010,12-Nov-10
Goosebumps 2: Haunted Halloween,Sony,"Adventure,Comedy,Family",93291478,46697321,46594157,35000000,58291478,2018,12-Oct-18
Hereafter,WB,"Drama,Fantasy,Romance",108660270,32746941,75913329,50000000,58660270,2010,15-Oct-10
Dolphin Tale,WB,"Drama,Family",96068724,72286779,23781945,37000000,59068724,2011,23-Sep-11
I Feel Pretty,STX,"Comedy,Romance",91553797,48795601,42758196,32000000,59553797,2018,20-Apr-18
The BFG,BV,"Adventure,Family,Fantasy",199646680,55483770,144162910,140000000,59646680,2016,1-Jul-16
Piranha 3D,W/Dim.,"Comedy,Horror",83660160,25003155,58657005,24000000,59660160,2010,20-Aug-10
Hereditary,A24,"Drama,Horror,Mystery",70133905,44069456,26064449,10000000,60133905,2018,8-Jun-18
The Rite,WB (NL),"Drama,Horror,Mystery",97143987,33047633,64096354,37000000,60143987,2011,28-Jan-11
Miracles from Heaven,TriS,"Biography,Drama,Family",73798736,61705123,12093613,13000000,60798736,2016,16-Mar-16
Begin Again,Wein.,"Comedy,Drama,Music",68838736,16170632,52668104,8000000,60838736,2014,27-Jun-14
Begin Again,Wein.,"Drama,Family",68838736,16170632,52668104,8000000,60838736,2014,27-Jun-14
Paul,Uni.,"Adventure,Comedy,Sci-Fi",101162106,37412945,63749161,40000000,61162106,2011,18-Mar-11
Paul,Uni.,Drama,101162106,37412945,63749161,40000000,61162106,2011,18-Mar-11
Moneyball,Sony,"Biography,Drama,Sport",111300835,75605492,35695343,50000000,61300835,2011,23-Sep-11
Vampires Suck,Fox,Comedy,81424988,36661504,44763484,20000000,61424988,2010,18-Aug-10
Diary of a Wimpy Kid,Fox,"Comedy,Drama,Family",76954311,64003625,12950686,15000000,61954311,2010,19-Mar-10
The Commuter,LGF,"Action,Mystery,Thriller",101985431,36343858,65641573,40000000,61985431,2018,12-Jan-18
Sultan,Yash,"Action,Drama,Sport",72989781,5599781,67390000,11000000,61989781,2016,6-Jul-16
Sultan,Yash,"Drama,Romance",72989781,5599781,67390000,11000000,61989781,2016,6-Jul-16
Unfriended,Uni.,"Horror,Mystery,Thriller",64364198,32789645,31574553,1000000,63364198,2015,17-Apr-15
Southpaw,Wein.,"Drama,Sport",94156456,52421953,41734503,30000000,64156456,2015,24-Jul-15
Tooth Fairy,Fox,"Comedy,Family,Fantasy",112610386,60022256,52588130,48000000,64610386,2010,22-Jan-10
Tooth Fairy,Fox,Horror,112610386,60022256,52588130,48000000,64610386,2010,22-Jan-10
Arthur Christmas,Sony,"Adventure,Animation,Comedy",149717124,46462469,103254655,85000000,64717124,2011,23-Nov-11
Tower Heist,Uni.,"Action,Comedy,Crime",150422946,78046570,72376376,85000000,65422946,2011,4-Nov-11
Horrible Bosses 2,WB,"Comedy,Crime",105945357,54445357,51500000,40000000,65945357,2014,26-Nov-14
Safe Haven,Rela.,"Drama,Romance,Thriller",94050951,71399120,22651831,28000000,66050951,2013,14-Feb-13
Safe Haven,Rela.,Horror,94050951,71399120,22651831,28000000,66050951,2013,14-Feb-13
Money Monster,TriS,"Crime,Drama,Thriller",93466095,41012075,52454020,27000000,66466095,2016,13-May-16
Get Hard,WB,Comedy,106511453,90411453,16100000,40000000,66511453,2015,27-Mar-15
Get Hard,WB,"Comedy,Crime",106511453,90411453,16100000,40000000,66511453,2015,27-Mar-15
The A-Team,Fox,"Action,Adventure,Thriller",177241171,77222099,100019072,110000000,67241171,2010,11-Jun-10
If I Stay,WB (NL),"Drama,Fantasy,Music",78356170,50474843,27881327,11000000,67356170,2014,22-Aug-14
Prisoners,WB,"Crime,Drama,Mystery",113402302,61002302,52400000,46000000,67402302,2013,20-Sep-13
Life as We Know It,WB,Comedy,105887837,53374681,52513156,38000000,67887837,2010,8-Oct-10
Life as We Know It,WB,"Comedy,Drama,Romance",105887837,53374681,52513156,38000000,67887837,2010,8-Oct-10
Paranormal Activity: The Ghost Dimension,Par.,"Horror,Mystery,Thriller",77959374,18297124,59662250,10000000,67959374,2015,23-Oct-15
Easy A,SGem,"Comedy,Drama,Romance",76200721,58401464,17799257,8000000,68200721,2010,17-Sep-10
Atomic Blonde,Focus,"Action,Mystery,Thriller",98345423,51573925,46771498,30000000,68345423,2017,28-Jul-17
The Last Exorcism,LGF,"Drama,Horror,Thriller",70165900,41034350,29131550,1800000,68365900,2010,27-Aug-10
Lady Bird,A24,"Comedy,Drama",78610769,48958273,29652496,10000000,68610769,2017,3-Nov-17
We Bought a Zoo,Fox,"Comedy,Drama,Family",118729073,75624550,43104523,50000000,68729073,2011,23-Dec-11
The Possession,LGF,"Horror,Mystery,Thriller",82925064,49130588,33794476,14000000,68925064,2012,31-Aug-12
Manchester by the Sea,RAtt.,Drama,77733867,47695371,30038496,8500000,69233867,2016,18-Nov-16
Kick-Ass,LGF,"Action,Comedy",97531134,48071303,49459831,28000000,69531134,2010,16-Apr-10
Paul Blart: Mall Cop 2,Sony,"Action,Comedy,Crime",107650646,71091594,36559052,38000000,69650646,2015,17-Apr-15
Mechanic: Resurrection,LG/S,"Action,Adventure,Thriller",109738840,21218403,88520437,40000000,69738840,2016,26-Aug-16
Abraham Lincoln: Vampire Hunter,Fox,"Action,Fantasy,Horror",137489730,37519139,99970591,67500000,69989730,2012,22-Jun-12
Act of Valor,Rela.,"Action,Adventure,Drama",82497035,70012847,12484188,12000000,70497035,2012,24-Feb-12
Unstoppable,Fox,"Action,Crime",165720921,81562942,84157979,95000000,70720921,2010,12-Nov-10
Unstoppable,Fox,"Action,Thriller",165720921,81562942,84157979,95000000,70720921,2010,12-Nov-10
Unstoppable,Fox,"Biography,Documentary,History",165720921,81562942,84157979,95000000,70720921,2010,12-Nov-10
Unstoppable,Fox,Documentary,165720921,81562942,84157979,95000000,70720921,2010,12-Nov-10
The Other Guys,Sony,"Action,Comedy,Crime",170936470,119219978,51716492,100000000,70936470,2010,6-Aug-10
War Room,TriS,Drama,73975239,67790117,6185122,3000000,70975239,2015,28-Aug-15
Vacation,WB (NL),"Adventure,Comedy",102306500,58884188,43422312,31000000,71306500,2015,29-Jul-15
Jack Ryan: Shadow Recruit,Par.,"Action,Drama,Thriller",131377412,50577412,80800000,60000000,71377412,2014,17-Jan-14
2 Guns,Uni.,"Action,Comedy,Crime",132493015,75612460,56880555,61000000,71493015,2013,2-Aug-13
Jack and Jill,Sony,Comedy,150519217,74158157,76361060,79000000,71519217,2011,11-Nov-11
The Lucky One,WB,"Drama,Romance",96633833,60457138,36176695,25000000,71633833,2012,20-Apr-12
Instant Family,Par.,"Comedy,Drama",119736188,67363237,52372951,48000000,71736188,2018,16-Nov-18
Spotlight,ORF,"Crime,Drama",92088460,45055776,47032684,20000000,72088460,2015,6-Nov-15
Spotlight,ORF,Drama,92088460,45055776,47032684,20000000,72088460,2015,6-Nov-15
The Hundred-Foot Journey,BV,"Comedy,Drama",94270488,54235441,40035047,22000000,72270488,2014,8-Aug-14
The Last Song,BV,"Drama,Music,Romance",92678948,62950384,29728564,20000000,72678948,2010,31-Mar-10
Ouija: Origin of Evil,Uni.,"Drama,Horror,Mystery",81831866,35144505,46687361,9000000,72831866,2016,21-Oct-16
Blockers,Uni.,Comedy,94045328,60311495,33733833,21000000,73045328,2018,6-Apr-18
The 5th Wave,Sony,"Action,Adventure,Drama",111336398,34912982,76423416,38000000,73336398,2016,22-Jan-16
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",BV,"Comedy,Family",101379287,66954149,34425138,28000000,73379287,2014,10-Oct-14
Contraband,Uni.,"Action,Crime,Drama",98406855,66528000,31878855,25000000,73406855,2012,13-Jan-12
Paper Towns,Fox,"Comedy,Drama,Mystery",85450484,32000304,53450180,12000000,73450484,2015,24-Jul-15
Neighbors 2: Sorority Rising,Uni.,Comedy,108757621,55340730,53416891,35000000,73757621,2016,20-May-16
My Big Fat Greek Wedding 2,Uni.,"Comedy,Romance",92096558,59689605,32406953,18000000,74096558,2016,25-Mar-16
Blade Runner 2049,WB,"Drama,Mystery,Sci-Fi",259357408,92054159,167303249,185000000,74357408,2017,6-Oct-17
Sisters,Uni.,"Action,Drama",106030660,87044645,18986015,30000000,76030660,2015,18-Dec-15
Sisters,Uni.,"Biography,Comedy,Documentary",106030660,87044645,18986015,30000000,76030660,2015,18-Dec-15
Sisters,Uni.,"Biography,Documentary,Music",106030660,87044645,18986015,30000000,76030660,2015,18-Dec-15
Sisters,Uni.,Comedy,106030660,87044645,18986015,30000000,76030660,2015,18-Dec-15
Sisters,Uni.,Drama,106030660,87044645,18986015,30000000,76030660,2015,18-Dec-15
Tammy,WB (NL),"Comedy,Romance",96407655,84525432,11882223,20000000,76407655,2014,2-Jul-14
The Adjustment Bureau,Uni.,"Romance,Sci-Fi,Thriller",126931325,62495645,64435680,50200000,76731325,2011,4-Mar-11
Red Sparrow,Fox,"Action,Drama,Thriller",145951861,46874505,99077356,69000000,76951861,2018,2-Mar-18
About Time,Uni.,"Comedy,Drama,Fantasy",89309178,15323921,73985257,12000000,77309178,2013,1-Nov-13
Contagion,WB,"Action,Drama,Thriller",137551594,75658097,61893497,60000000,77551594,2011,9-Sep-11
A Simple Favor,LGF,"Comedy,Crime,Drama",97628717,53548586,44080131,20000000,77628717,2018,14-Sep-18
BlacKkKlansman,Focus,"Biography,Crime,Drama",93017335,49275340,43741995,15000000,78017335,2018,10-Aug-18
The Book of Eli,WB,"Action,Adventure,Drama",158750817,94835059,63915758,80000000,78750817,2010,15-Jan-10
Water for Elephants,Fox,"Drama,Romance",116809717,58709717,58100000,38000000,78809717,2011,22-Apr-11
Sanctum,Uni.,"Adventure,Drama,Thriller",108957098,23209310,85747788,30000000,78957098,2011,4-Feb-11
The Favourite,FoxS,"Biography,Drama,History",94113929,34366783,59747146,15000000,79113929,2018,23-Nov-18
Why Him?,Fox,Comedy,117425156,60323786,57101370,38000000,79425156,2016,23-Dec-16
Saving Mr. Banks,BV,"Biography,Comedy,Drama",114962525,83299761,31662764,35000000,79962525,2013,13-Dec-13
Game Night,WB (NL),"Action,Comedy,Crime",117378084,69179066,48199018,37000000,80378084,2018,23-Feb-18
Game Night,WB (NL),Comedy,117378084,69179066,48199018,37000000,80378084,2018,23-Feb-18
The Second Best Exotic Marigold Hotel,FoxS,"Comedy,Drama",90384306,33078266,57306040,10000000,80384306,2015,6-Mar-15
Book Club,Par.,"Comedy,Drama,Romance",91113683,68566296,22547387,10000000,81113683,2018,18-May-18
Book Club,Par.,Documentary,91113683,68566296,22547387,10000000,81113683,2018,18-May-18
The Pirates! Band of Misfits,Sony,"Adventure,Animation,Comedy",136143605,31051126,105092479,55000000,81143605,2012,27-Apr-12
Zero Dark Thirty,Sony,"Drama,Thriller",134612435,95720716,38891719,52500000,82112435,2012,19-Dec-12
The Karate Kid,Sony,"Action,Drama,Family",90815558,90815558,0,8000000,82815558,2010,22-Jun-84
Blended,WB,"Comedy,Romance",127990741,46290741,81700000,45000000,82990741,2014,23-May-14
Sinister,LG/S,Drama,87727807,48086903,39640904,3000000,84727807,2012,12-Oct-12
Sinister,LG/S,"Horror,Mystery,Thriller",87727807,48086903,39640904,3000000,84727807,2012,12-Oct-12
Ride Along 2,Uni.,"Action,Comedy,Crime",124827316,90862685,33964631,40000000,84827316,2016,15-Jan-16
Blue Jasmine,SPC,Drama,102912961,33404871,69508090,18000000,84912961,2013,26-Jul-13
Last Vegas,CBS,"Comedy,Drama",112914167,63914167,49000000,28000000,84914167,2013,28-Jan-13
Warm Bodies,LG/S,"Comedy,Horror,Romance",115121608,66380662,48740946,30000000,85121608,2013,1-Feb-13
American Made,Uni.,"Action,Biography,Comedy",135569212,51342000,84227212,50000000,85569212,2017,29-Sep-17
The Hateful Eight,Wein.,"Crime,Drama,Mystery",147864886,54117416,93747470,62000000,85864886,2015,25-Dec-15
Paranormal Activity: The Marked Ones,Par.,"Horror,Mystery,Thriller",90904854,32462372,58442482,5000000,85904854,2014,3-Jan-14
Justin Bieber: Never Say Never,Par.,"Documentary,Music",99034125,73013910,26020215,13000000,86034125,2011,11-Feb-11
Sex Tape,Sony,"Comedy,Romance",126069509,38543473,87526036,40000000,86069509,2014,18-Jul-14
War Horse,BV,Drama,156815529,79883359,76932170,70000000,86815529,2011,25-Dec-11
War Horse,BV,"Drama,History,War",156815529,79883359,76932170,70000000,86815529,2011,25-Dec-11
Philomena,Wein.,"Biography,Comedy,Drama",98963392,37709979,61253413,12000000,86963392,2013,22-Nov-13
Predators,Fox,"Action,Adventure,Sci-Fi",127234389,52000688,75233701,40000000,87234389,2010,9-Jul-10
Dark Shadows,WB,"Comedy,Fantasy,Horror",238202668,79727149,158475519,150000000,88202668,2012,11-May-12
The Purge,Uni.,"Horror,Thriller",91266581,64473115,26793466,3000000,88266581,2013,7-Jun-13
Captain Underpants: The First Epic Movie,Fox,"Action,Animation,Comedy",126577874,73921000,52656874,38000000,88577874,2017,2-Jun-17
Mirror Mirror,Rela.,"Adventure,Comedy,Drama",173613482,64935167,108678315,85000000,88613482,2012,30-Mar-12
The Monuments Men,Sony,"Comedy,Drama,History",158702748,78031620,80671128,70000000,88702748,2014,7-Feb-14
Zookeeper,Sony,"Comedy,Family,Romance",170805525,80360866,90444659,80000000,90805525,2011,8-Jul-11
The Bounty Hunter,Sony,,135808837,67061228,68747609,45000000,90808837,2010,19-Mar-10
The Bounty Hunter,Sony,"Action,Comedy,Romance",135808837,67061228,68747609,45000000,90808837,2010,19-Mar-10
Project X,WB,Comedy,103028188,54731865,48296323,12000000,91028188,2012,2-Mar-12
Project X,WB,Mystery,103028188,54731865,48296323,12000000,91028188,2012,2-Mar-12
Truth or Dare,Uni.,"Comedy,Drama,Romance",95127344,41411015,53716329,3500000,91627344,2018,13-Apr-18
Truth or Dare,Uni.,"Comedy,Romance",95127344,41411015,53716329,3500000,91627344,2018,13-Apr-18
Truth or Dare,Uni.,"Drama,Romance",95127344,41411015,53716329,3500000,91627344,2018,13-Apr-18
Truth or Dare,Uni.,"Horror,Romance,Thriller",95127344,41411015,53716329,3500000,91627344,2018,13-Apr-18
Truth or Dare,Uni.,"Horror,Thriller",95127344,41411015,53716329,3500000,91627344,2018,13-Apr-18
This Means War,Fox,"Action,Comedy,Romance",156974557,54760791,102213766,65000000,91974557,2012,17-Feb-12
Ghost Rider: Spirit of Vengeance,Sony,"Action,Fantasy,Thriller",149217355,51774002,97443353,57000000,92217355,2012,17-Feb-12
Jigsaw,LGF,"Crime,Horror,Mystery",102445196,38052832,64392364,10000000,92445196,2017,27-Oct-17
The Nut Job,ORF,"Adventure,Animation,Comedy",122529966,64251538,58278428,30000000,92529966,2014,17-Jan-14
Battleship,Uni.,"Action,Adventure,Sci-Fi",313477717,65233400,248244317,220000000,93477717,2012,18-May-12
Dirty Grandpa,LGF,Comedy,105078449,35593113,69485336,11500000,93578449,2016,22-Jan-16
The Visit,Uni.,"Comedy,Drama,Romance",98677816,65206105,33471711,5000000,93677816,2015,11-Sep-15
The Visit,Uni.,"Documentary,Drama",98677816,65206105,33471711,5000000,93677816,2015,11-Sep-15
The Visit,Uni.,"Horror,Mystery,Thriller",98677816,65206105,33471711,5000000,93677816,2015,11-Sep-15
The Visit,Uni.,Thriller,98677816,65206105,33471711,5000000,93677816,2015,11-Sep-15
Parental Guidance,Fox,"Comedy,Family",120832383,77267296,43565087,25000000,95832383,2012,25-Dec-12
Unknown,WB,,136123083,63686397,72436686,40000000,96123083,2011,18-Feb-11
Unknown,WB,"Action,Mystery,Thriller",136123083,63686397,72436686,40000000,96123083,2011,18-Feb-11
Unknown,WB,Drama,136123083,63686397,72436686,40000000,96123083,2011,18-Feb-11
The Secret Life of Walter Mitty,Fox,"Adventure,Comedy,Drama",187861183,58236838,129624345,91000000,96861183,2013,25-Dec-13
Date Night,Fox,"Comedy,Crime,Romance",152269033,98711404,53557629,55000000,97269033,2010,9-Apr-10
Ouija,Uni.,"Horror,Mystery,Thriller",103300632,50856010,52444622,5000000,98300632,2014,24-Oct-14
Insidious,FD,"Horror,Mystery,Thriller",99870886,54009150,45861736,1500000,98370886,2011,1-Apr-11
Unbroken,Uni.,"Biography,Drama,Sport",163527824,115637895,47889929,65000000,98527824,2014,25-Dec-14
Unbroken,Uni.,Drama,163527824,115637895,47889929,65000000,98527824,2014,25-Dec-14
Pitch Perfect,Uni.,"Comedy,Music,Romance",116044347,65001093,51043254,17000000,99044347,2012,28-Sep-12
A Bad Moms Christmas,STX,"Adventure,Comedy",127710550,72110659,55599891,28000000,99710550,2017,1-Nov-17
Jack Reacher: Never Go Back,Par.,"Action,Thriller",159946489,58697076,101249413,60000000,99946489,2016,21-Oct-16
The Devil Inside,Par.,Horror,101759490,53262945,48496545,1000000,100759490,2012,6-Jan-12
Goosebumps,Sony,"Adventure,Comedy,Family",158905324,80069458,78835866,58000000,100905324,2015,16-Oct-15
Think Like a Man,SGem,"Comedy,Romance",113373764,91547205,21826559,12000000,101373764,2012,20-Apr-12
The Iron Lady,Wein.,"Biography,Drama",115592104,29959436,85632668,14000000,101592104,2011,13-Jan-12
The Purge: Anarchy,Uni.,"Action,Horror,Sci-Fi",111534881,71562550,39972331,9000000,102534881,2014,18-Jul-14
Olympus Has Fallen,FD,"Action,Thriller",172878928,98927592,73951336,70000000,102878928,2013,22-Mar-13
Hope Springs,Sony,"Comedy,Drama,Romance",133085295,63536011,69549284,30000000,103085295,2012,8-Aug-12
10 Cloverfield Lane,Par.,"Drama,Horror,Mystery",108286422,72082999,36203423,5000000,103286422,2016,11-Mar-16
The Big Short,Par.,"Biography,Comedy,Drama",133162752,70259870,62902882,28000000,105162752,2015,11-Dec-15
The Shallows,Sony,"Drama,Horror,Thriller",118763442,55121623,63641819,13000000,105763442,2016,24-Jun-16
The Foreigner,STX,Action,140783360,34393507,106389853,35000000,105783360,2017,13-Oct-17
The Foreigner,STX,"Action,Thriller",140783360,34393507,106389853,35000000,105783360,2017,13-Oct-17
The Foreigner,STX,"Comedy,Romance",140783360,34393507,106389853,35000000,105783360,2017,13-Oct-17
Trainwreck,Uni.,"Comedy,Drama,Romance",141123897,110212700,30911197,35000000,106123897,2015,17-Jul-15
Alice Through the Looking Glass,BV,"Adventure,Family,Fantasy",276928112,77042381,199885731,170000000,106928112,2016,27-May-16
