TN Title,studio,genres,TN Worlwide Gross,TN Domestic Gross,Computed Foreign Gross,TN Budget / Cost,Computed_Profit_Loss,year,release_date
The Theory of Everything,Focus,"Biography,Drama,Romance",123327692,35893537,87434155,15000000,108327692,2014,7-Nov-14
Source Code,Sum.,"Action,Drama,Sci-Fi",140428499,54712227,85716272,32000000,108428499,2011,1-Apr-11
The Purge: Election Year,Uni.,"Action,Horror,Sci-Fi",118514727,79042440,39472287,10000000,108514727,2016,1-Jul-16
Bajrangi Bhaijaan,Eros,"Action,Comedy,Drama",121778347,8178001,113600346,13000000,108778347,2015,17-Jul-15
Magic Mike XXL,WB,"Comedy,Drama,Music",123660597,66013057,57647540,14500000,109160597,2015,1-Jul-15
The Expendables 3,LGF,"Action,Adventure,Thriller",209461378,39322544,170138834,100000000,109461378,2014,15-Aug-14
Lone Survivor,Uni.,"Action,Biography,Drama",149804632,125095601,24709031,40000000,109804632,2013,25-Dec-13
Teenage Mutant Ninja Turtles: Out of the Shadows,Par.,"Action,Adventure,Comedy",245328374,82051601,163276773,135000000,110328374,2016,3-Jun-16
Rango,Par.,"Adventure,Animation,Comedy",245724600,123477607,122246993,135000000,110724600,2011,4-Mar-11
Percy Jackson: Sea of Monsters,Fox,"Adventure,Family,Fantasy",200859554,68559554,132300000,90000000,110859554,2013,7-Aug-13
Friends with Benefits,SGem,"Comedy,Romance",146595891,55802754,90793137,35000000,111595891,2011,22-Jul-11
The Artist,Wein.,"Comedy,Drama,Romance",128256712,44667095,83589617,16000000,112256712,2011,25-Nov-11
The Artist,Wein.,Mystery,128256712,44667095,83589617,16000000,112256712,2011,25-Nov-11
The Artist,Wein.,Thriller,128256712,44667095,83589617,16000000,112256712,2011,25-Nov-11
Robin Hood,Uni.,,322459006,105487148,216971858,210000000,112459006,2010,14-May-10
Robin Hood,Uni.,"Action,Adventure,Drama",322459006,105487148,216971858,210000000,112459006,2010,14-May-10
Robin Hood,Uni.,"Action,Adventure,History",322459006,105487148,216971858,210000000,112459006,2010,14-May-10
Robin Hood,Uni.,"Action,Adventure,Thriller",322459006,105487148,216971858,210000000,112459006,2010,14-May-10
Robin Hood,Uni.,"Action,Drama",322459006,105487148,216971858,210000000,112459006,2010,14-May-10
Girls Trip,Uni.,"Comedy,Drama",140886353,115108515,25777838,28000000,112886353,2017,21-Jul-17
The Accountant,WB,"Action,Crime,Drama",152962083,86260045,66702038,40000000,112962083,2016,14-Oct-16
Storks,WB,"Adventure,Animation,Comedy",183353431,72679278,110674153,70000000,113353431,2016,23-Sep-16
The Equalizer 2,Sony,"Action,Crime,Thriller",190453132,102084362,88368770,77000000,113453132,2018,20-Jul-18
The Woman in Black,CBS,"Drama,Fantasy,Horror",128955898,54333290,74622608,15000000,113955898,2012,3-Feb-12
Final Destination 5,WB (NL),Horror,155011165,42587643,112423522,40000000,115011165,2011,12-Aug-11
The Dictator,Par.,Comedy,180148897,59650222,120498675,65000000,115148897,2012,16-May-12
The Town,WB,"Crime,Drama,Thriller",152566881,92186262,60380619,37000000,115566881,2010,17-Sep-10
The Town,WB,Horror,152566881,92186262,60380619,37000000,115566881,2010,17-Sep-10
Baywatch,Par.,"Action,Comedy,Crime",175863783,58060186,117803597,60000000,115863783,2017,25-May-17
The Muppets,BV,"Adventure,Comedy,Family",160971922,88625922,72346000,45000000,115971922,2011,23-Nov-11
Dumb and Dumber To,Uni.,"Adventure,Comedy",156553592,86208010,70345582,40000000,116553592,2014,14-Nov-14
Dear John,SGem,"Drama,Romance,War",142033509,80014842,62018667,25000000,117033509,2010,5-Feb-10
Solo: A Star Wars Story,BV,"Action,Adventure,Fantasy",393151347,213767512,179383835,275000000,118151347,2018,25-May-18
The Fighter,Par.,"Biography,Drama,Sport",129262388,93617009,35645379,11000000,118262388,2010,10-Dec-10
The Green Hornet,Sony,"Action,Comedy,Crime",229155503,98780042,130375461,110000000,119155503,2011,14-Jan-11
Johnny English Reborn,Uni.,"Action,Adventure,Comedy",164640401,8406711,156233690,45000000,119640401,2011,21-Oct-11
Happy Death Day,Uni.,"Horror,Mystery,Thriller",125010260,55683845,69326415,5000000,120010260,2017,13-Oct-17
Gulliver's Travels,Fox,"Adventure,Comedy,Family",232017848,42779261,189238587,112000000,120017848,2010,25-Dec-10
Geostorm,WB,"Action,Sci-Fi,Thriller",220796009,33700160,187095849,100000000,120796009,2017,20-Oct-17
Darkest Hour,Focus,"Biography,Drama,History",150807172,56443120,94364052,30000000,120807172,2017,22-Nov-17
The Mule,WB,"Comedy,Crime,Drama",170857676,103804407,67053269,50000000,120857676,2018,14-Dec-18
The Mule,WB,"Comedy,Drama",170857676,103804407,67053269,50000000,120857676,2018,14-Dec-18
The Mule,WB,"Crime,Drama,Thriller",170857676,103804407,67053269,50000000,120857676,2018,14-Dec-18
After Earth,Sony,"Action,Adventure,Drama",251499665,60522097,190977568,130000000,121499665,2013,31-May-13
Anchorman 2: The Legend Continues,Par.,Comedy,172185754,127352707,44833047,50000000,122185754,2013,18-Dec-13
Sausage Party,Sony,"Adventure,Animation,Comedy",141344255,97670358,43673897,19000000,122344255,2016,12-Aug-16
Bridge of Spies,BV,"Drama,History,Thriller",162498338,72313754,90184584,40000000,122498338,2015,16-Oct-15
Safe House,Uni.,Action,208542162,126181630,82360532,85000000,123542162,2012,10-Feb-12
Safe House,Uni.,"Action,Adventure,Crime",208542162,126181630,82360532,85000000,123542162,2012,10-Feb-12
Safe House,Uni.,Horror,208542162,126181630,82360532,85000000,123542162,2012,10-Feb-12
The First Purge,Uni.,"Action,Horror,Sci-Fi",136617305,69488745,67128560,13000000,123617305,2018,4-Jul-18
No Strings Attached,Par.,Animation,149228078,70662220,78565858,25000000,124228078,2011,21-Jan-11
No Strings Attached,Par.,"Comedy,Drama,Romance",149228078,70662220,78565858,25000000,124228078,2011,21-Jan-11
No Strings Attached,Par.,"Comedy,Romance",149228078,70662220,78565858,25000000,124228078,2011,21-Jan-11
The Best Exotic Marigold Hotel,FoxS,"Comedy,Drama,Romance",134639780,46383639,88256141,10000000,124639780,2012,4-May-12
Yogi Bear,WB,"Adventure,Animation,Comedy",204774690,100246011,104528679,80000000,124774690,2010,17-Dec-10
Mr. Peabody & Sherman,Fox,"Adventure,Animation,Comedy",269806430,111506430,158300000,145000000,124806430,2014,7-Mar-14
Hop,Uni.,"Adventure,Animation,Comedy",188657593,108085305,80572288,63000000,125657593,2011,1-Apr-11
Need for Speed,BV,"Action,Crime,Thriller",194169619,43568507,150601112,66000000,128169619,2014,14-Mar-14
Exodus: Gods and Kings,Fox,"Action,Adventure,Drama",268314513,65014513,203300000,140000000,128314513,2014,12-Dec-14
Limitless,Rela.,"Biography,Documentary",155564919,79249455,76315464,27000000,128564919,2011,18-Mar-11
Limitless,Rela.,Documentary,155564919,79249455,76315464,27000000,128564919,2011,18-Mar-11
Limitless,Rela.,"Mystery,Sci-Fi,Thriller",155564919,79249455,76315464,27000000,128564919,2011,18-Mar-11
Ride Along,Uni.,Action,153733800,134202565,19531235,25000000,128733800,2014,17-Jan-14
Ride Along,Uni.,"Action,Comedy,Crime",153733800,134202565,19531235,25000000,128733800,2014,17-Jan-14
Hacksaw Ridge,LGF,"Biography,Drama,History",168904682,67209615,101695067,40000000,128904682,2016,4-Nov-16
The Girl on the Train,Strand,"Crime,Drama,Mystery",174278214,75395035,98883179,45000000,129278214,2010,7-Oct-16
The Girl on the Train,Strand,"Horror,Mystery,Thriller",174278214,75395035,98883179,45000000,129278214,2010,7-Oct-16
The Girl on the Train,Strand,Thriller,174278214,75395035,98883179,45000000,129278214,2010,7-Oct-16
Flight,Par.,,160558438,93772375,66786063,31000000,129558438,2012,2-Nov-12
Flight,Par.,"Drama,Thriller",160558438,93772375,66786063,31000000,129558438,2012,2-Nov-12
The Impossible,LG/S,"Drama,History,Thriller",169590606,19019882,150570724,40000000,129590606,2012,21-Dec-12
The Post,Fox,"Biography,Drama,History",179748880,81903458,97845422,50000000,129748880,2017,22-Dec-17
In Time,Fox,"Action,Crime,Drama",165103952,37553932,127550020,35000000,130103952,2011,28-Oct-11
Midnight in Paris,SPC,"Comedy,Documentary,Drama",162502774,56816662,105686112,30000000,132502774,2011,20-May-11
Midnight in Paris,SPC,"Comedy,Fantasy,Romance",162502774,56816662,105686112,30000000,132502774,2011,20-May-11
Step Up Revolution,LG/S,"Drama,Music,Romance",165552290,35074677,130477613,33000000,132552290,2012,27-Jul-12
The Grand Budapest Hotel,FoxS,"Adventure,Comedy,Crime",163981261,59076019,104905242,31000000,132981261,2014,7-Mar-14
Mama,Uni.,Documentary,148095566,71628180,76467386,15000000,133095566,2013,18-Jan-13
Mama,Uni.,Drama,148095566,71628180,76467386,15000000,133095566,2013,18-Jan-13
Mama,Uni.,"Horror,Thriller",148095566,71628180,76467386,15000000,133095566,2013,18-Jan-13
Smallfoot,WB,"Adventure,Animation,Comedy",213691277,83240103,130451174,80000000,133691277,2018,28-Sep-18
London Has Fallen,Focus,"Action,Thriller",195194085,62524260,132669825,60000000,135194085,2016,4-Mar-16
Red,Sum.,"Biography,Documentary,Drama",196439693,90380162,106059531,60000000,136439693,2010,15-Oct-10
Red,Sum.,"Documentary,History",196439693,90380162,106059531,60000000,136439693,2010,15-Oct-10
Red,Sum.,Drama,196439693,90380162,106059531,60000000,136439693,2010,15-Oct-10
Red,Sum.,Thriller,196439693,90380162,106059531,60000000,136439693,2010,15-Oct-10
Immortals,Rela.,"Action,Drama,Fantasy",211562435,83504017,128058418,75000000,136562435,2011,11-Nov-11
Creed,WB (NL),"Crime,Drama",173567581,109767581,63800000,37000000,136567581,2015,25-Nov-15
Creed,WB (NL),"Drama,Sport",173567581,109767581,63800000,37000000,136567581,2015,25-Nov-15
Creed,WB (NL),Horror,173567581,109767581,63800000,37000000,136567581,2015,25-Nov-15
Lion,Wein.,"Action,Drama,Romance",149570720,51739495,97831225,12000000,137570720,2016,25-Nov-16
Lion,Wein.,"Biography,Drama",149570720,51739495,97831225,12000000,137570720,2016,25-Nov-16
Lion,Wein.,"Comedy,Drama,Romance",149570720,51739495,97831225,12000000,137570720,2016,25-Nov-16
Smurfs: The Lost Village,Sony,"Adventure,Animation,Comedy",197578586,45020282,152558304,60000000,137578586,2017,7-Apr-17
Paranormal Activity 4,Par.,"Horror,Mystery,Thriller",142817992,53900335,88917657,5000000,137817992,2012,19-Oct-12
The Equalizer,Sony,"Action,Crime,Thriller",192903624,101530738,91372886,55000000,137903624,2014,26-Sep-14
Identity Thief,Uni.,"Adventure,Comedy,Crime",175361578,134506920,40854658,35000000,140361578,2013,8-Feb-13
Looper,TriS,"Action,Crime,Drama",170466405,66486205,103980200,30000000,140466405,2012,28-Sep-12
Pitch Perfect 3,Uni.,"Comedy,Music",185736412,104897530,80838882,45000000,140736412,2017,22-Dec-17
Alien: Covenant,Fox,"Horror,Sci-Fi,Thriller",238521247,74262031,164259216,97000000,141521247,2017,19-May-17
Lights Out,WB (NL),Documentary,148806510,67268835,81537675,5000000,143806510,2016,22-Jul-16
Lights Out,WB (NL),Drama,148806510,67268835,81537675,5000000,143806510,2016,22-Jul-16
Lights Out,WB (NL),"Drama,Horror,Mystery",148806510,67268835,81537675,5000000,143806510,2016,22-Jul-16
Lights Out,WB (NL),"Drama,Mystery,Thriller",148806510,67268835,81537675,5000000,143806510,2016,22-Jul-16
Inferno,Sony,"Action,Adventure,Crime",219519367,34343574,185175793,75000000,144519367,2016,28-Oct-16
Inferno,Sony,Documentary,219519367,34343574,185175793,75000000,144519367,2016,28-Oct-16
Inferno,Sony,Drama,219519367,34343574,185175793,75000000,144519367,2016,28-Oct-16
Inferno,Sony,Horror,219519367,34343574,185175793,75000000,144519367,2016,28-Oct-16
Inferno,Sony,Thriller,219519367,34343574,185175793,75000000,144519367,2016,28-Oct-16
The Good Dinosaur,BV,"Adventure,Animation,Comedy",333771037,123087120,210683917,187500000,146271037,2015,25-Nov-15
Eat Pray Love,Sony,"Drama,Romance",206598789,80574010,126024779,60000000,146598789,2010,13-Aug-10
Due Date,WB,"Adventure,Comedy",211739043,100539043,111200000,65000000,146739043,2010,5-Nov-10
Lee Daniels' The Butler,Wein.,"Biography,Drama",177025498,116632095,60393403,30000000,147025498,2013,16-Aug-13
"Three Billboards Outside Ebbing, Missouri",FoxS,"Crime,Drama",160191915,54513740,105678175,12000000,148191915,2017,10-Nov-17
Ted 2,Uni.,Comedy,217214143,81476385,135737758,68000000,149214143,2015,26-Jun-15
The Girl with the Dragon Tattoo,MBox,"Crime,Drama,Mystery",239373970,102515793,136858177,90000000,149373970,2010,20-Dec-11
Dracula Untold,Uni.,"Action,Drama,Fantasy",220241723,55991880,164249843,70000000,150241723,2014,10-Oct-14
Star Trek Beyond,Par.,"Action,Adventure,Sci-Fi",335802233,158848340,176953893,185000000,150802233,2016,22-Jul-16
The Peanuts Movie,Fox,"Adventure,Animation,Comedy",250091610,130178411,119913199,99000000,151091610,2015,6-Nov-15
Turbo,Fox,"Adventure,Animation,Comedy",286896578,83028130,203868448,135000000,151896578,2013,17-Jul-13
Real Steel,BV,"Action,Drama,Family",263880341,85463309,178417032,110000000,153880341,2011,7-Oct-11
Pixels,Sony,"Action,Comedy",244041804,78765986,165275818,90000000,154041804,2015,24-Jul-15
Pixels,Sony,"Action,Comedy,Sci-Fi",244041804,78765986,165275818,90000000,154041804,2015,24-Jul-15
The Other Woman,IFC,"Comedy,Romance",195111193,83911193,111200000,40000000,155111193,2011,25-Apr-14
Wrath of the Titans,WB,"Action,Adventure,Fantasy",305270083,83670083,221600000,150000000,155270083,2012,30-Mar-12
The Bourne Legacy,Uni.,"Action,Adventure,Thriller",280355920,113203870,167152050,125000000,155355920,2012,10-Aug-12
The Descendants,FoxS,"Comedy,Drama",175507800,82624961,92882839,20000000,155507800,2011,16-Nov-11
The Descendants,FoxS,Drama,175507800,82624961,92882839,20000000,155507800,2011,16-Nov-11
Arrival,Par.,Documentary,203127894,100546139,102581755,47000000,156127894,2016,11-Nov-16
Arrival,Par.,"Drama,Mystery,Sci-Fi",203127894,100546139,102581755,47000000,156127894,2016,11-Nov-16
Into the Woods,BV,"Adventure,Comedy,Drama",213116401,128002372,85114029,56200000,156916401,2014,25-Dec-14
Into the Woods,BV,"Comedy,Musical",213116401,128002372,85114029,56200000,156916401,2014,25-Dec-14
Into the Woods,BV,"Fantasy,Horror",213116401,128002372,85114029,56200000,156916401,2014,25-Dec-14
Into the Woods,BV,Thriller,213116401,128002372,85114029,56200000,156916401,2014,25-Dec-14
The Intern,WB,,197115710,75764672,121351038,40000000,157115710,2015,25-Sep-15
The Intern,WB,"Comedy,Drama",197115710,75764672,121351038,40000000,157115710,2015,25-Sep-15
Jack Reacher,Par.,"Action,Crime,Thriller",217370736,80070736,137300000,60000000,157370736,2012,21-Dec-12
Insidious: The Last Key,Uni.,"Horror,Mystery,Thriller",167885588,67745330,100140258,10000000,157885588,2018,5-Jan-18
Alvin and the Chipmunks: The Road Chip,Fox,"Adventure,Animation,Comedy",249517956,85886987,163630969,90000000,159517956,2015,18-Dec-15
Salt,Sony,"Action,Mystery,Thriller",290650494,118311368,172339126,130000000,160650494,2010,23-Jul-10
21 Jump Street,Sony,"Action,Comedy,Crime",202812429,138447667,64364762,42000000,160812429,2012,16-Mar-12
Bad Moms,STX,Comedy,180998716,113257297,67741419,20000000,160998716,2016,29-Jul-16
12 Years a Slave,FoxS,"Biography,Drama,History",181025343,56671993,124353350,20000000,161025343,2013,18-Oct-13
Rise of the Guardians,P/DW,"Action,Adventure,Animation",306900902,103412758,203488144,145000000,161900902,2012,21-Nov-12
Epic,Fox,"Adventure,Animation,Family",262794441,107518682,155275759,100000000,162794441,2013,24-May-13
Magic Mike,WB,"Comedy,Drama",170549753,113721571,56828182,7000000,163549753,2012,29-Jun-12
Creed II,MGM,"Drama,Sport",213591522,115715889,97875633,50000000,163591522,2018,21-Nov-18
Valentine's Day,WB (NL),"Comedy,Romance",217569328,110485654,107083674,52000000,165569328,2010,12-Feb-10
Captain Phillips,Sony,"Biography,Drama,Thriller",220648184,107136417,113511767,55000000,165648184,2013,11-Oct-13
Elysium,TriS,"Action,Drama,Sci-Fi",286192091,93050117,193141974,120000000,166192091,2013,9-Aug-13
Elysium,TriS,Drama,286192091,93050117,193141974,120000000,166192091,2013,9-Aug-13
The Emoji Movie,Sony,"Adventure,Animation,Comedy",216562312,86089513,130472799,50000000,166562312,2017,28-Jul-17
Grown Ups 2,Sony,Comedy,247023808,133668525,113355283,80000000,167023808,2013,12-Jul-13
Central Intelligence,WB (NL),"Action,Comedy,Crime",217194805,127440871,89753934,50000000,167194805,2016,17-Jun-16
The Vow,SGem,"Drama,Romance",197618160,125014030,72604130,30000000,167618160,2012,10-Feb-12
Oblivion,Uni.,,287916633,89107235,198809398,120000000,167916633,2013,19-Apr-13
Oblivion,Uni.,"Action,Adventure,Sci-Fi",287916633,89107235,198809398,120000000,167916633,2013,19-Apr-13
Oblivion,Uni.,Thriller,287916633,89107235,198809398,120000000,167916633,2013,19-Apr-13
The Legend of Tarzan,WB,"Action,Adventure,Drama",348902025,126643061,222258964,180000000,168902025,2016,1-Jul-16
The Last Airbender,Par.,"Action,Adventure,Family",319713881,131772187,187941694,150000000,169713881,2010,1-Jul-10
Non-Stop,Uni.,"Action,Mystery,Thriller",222383055,91742160,130640895,50000000,172383055,2014,28-Feb-14
Straight Outta Compton,Uni.,"Biography,Drama,History",202182981,161197785,40985196,28000000,174182981,2015,14-Aug-15
Paranormal Activity 2,Par.,Horror,177512032,84752907,92759125,3000000,174512032,2010,20-Oct-10
Resident Evil: Retribution,SGem,"Action,Horror,Sci-Fi",240647629,42345531,198302098,65000000,175647629,2012,14-Sep-12
The Shape of Water,FoxS,"Adventure,Drama,Fantasy",195790794,63859435,131931359,19500000,176290794,2017,1-Dec-17
Horrible Bosses,WB (NL),"Comedy,Crime",212417601,117538559,94879042,35000000,177417601,2011,8-Jul-11
Sully,WB,"Biography,Drama",238524556,125070033,113454523,60000000,178524556,2016,9-Sep-16
The Tourist,Sony,"Action,Adventure,Thriller",278731369,67631157,211100212,100000000,178731369,2010,10-Dec-10
Ferdinand,Fox,"Adventure,Animation,Comedy",289847930,84410380,205437550,111000000,178847930,2017,15-Dec-17
Skyscraper,Uni.,"Action,Adventure,Thriller",304115534,68420120,235695414,125000000,179115534,2018,13-Jul-18
Argo,WB,"Biography,Drama,Thriller",227140757,136025503,91115254,44500000,182640757,2012,12-Oct-12
Tomb Raider,WB,"Action,Adventure,Fantasy",273477501,58250803,215226698,90000000,183477501,2018,16-Mar-18
The Great Wall,Uni.,"Action,Adventure,Fantasy",334486852,45157105,289329747,150000000,184486852,2017,17-Feb-17
The Great Wall,Uni.,Documentary,334486852,45157105,289329747,150000000,184486852,2017,17-Feb-17
The Social Network,Sony,"Biography,Drama",224922135,96962694,127959441,40000000,184922135,2010,1-Oct-10
The Expendables,LGF,"Action,Adventure,Thriller",268268174,103068524,165199650,82000000,186268174,2010,13-Aug-10
The Heat,Fox,"Action,Comedy,Crime",229727774,159581587,70146187,43000000,186727774,2013,28-Jun-13
American Reunion,Uni.,Comedy,236799211,56758835,180040376,50000000,186799211,2012,6-Apr-12
The Help,BV,Drama,213120004,169705587,43414417,25000000,188120004,2011,10-Aug-11
Me Before You,WB (NL),"Drama,Romance",208265198,56245075,152020123,20000000,188265198,2016,3-Jun-16
Divergent,LG/S,"Action,Adventure,Mystery",276014965,150947895,125067070,85000000,191014965,2014,21-Mar-14
Megamind,P/DW,"Action,Animation,Comedy",321887208,148415853,173471355,130000000,191887208,2010,5-Nov-10
Edge of Tomorrow,WB,"Action,Sci-Fi",370541256,100206256,270335000,178000000,192541256,2014,6-Jun-14
Baby Driver,TriS,"Action,Crime,Drama",228104185,107825862,120278323,34000000,194104185,2017,28-Jun-17
X-Men: First Class,Fox,"Action,Adventure,Sci-Fi",355408305,146408305,209000000,160000000,195408305,2011,3-Jun-11
Cloudy with a Chance of Meatballs 2,Sony,"Adventure,Animation,Comedy",274392649,119793567,154599082,78000000,196392649,2013,27-Sep-13
Bad Teacher,Sony,"Comedy,Romance",215448997,100292856,115156141,19000000,196448997,2011,24-Jun-11
Grown Ups,Sony,Comedy,272223430,162001186,110222244,75000000,197223430,2010,25-Jun-10
Sex and the City 2,WB (NL),"Comedy,Drama,Romance",294680778,95347692,199333086,95000000,199680778,2010,27-May-10
Paranormal Activity 3,Par.,"Horror,Mystery,Thriller",207039844,104028807,103011037,5000000,202039844,2011,21-Oct-11
Paddington,W/Dim.,"Adventure,Comedy,Family",258789097,76223578,182565519,55000000,203789097,2015,16-Jan-15
Hidden Figures,Fox,"Biography,Drama,History",231771716,169607287,62164429,25000000,206771716,2016,25-Dec-16
Super 8,Par.,"Mystery,Sci-Fi,Thriller",257972745,127004179,130968566,50000000,207972745,2011,10-Jun-11
Crazy Rich Asians,WB,"Comedy,Romance",238099711,174532921,63566790,30000000,208099711,2018,15-Aug-18
Lincoln,BV,"Biography,Documentary,History",273346281,182207973,91138308,65000000,208346281,2012,9-Nov-12
Lincoln,BV,"Biography,Drama,History",273346281,182207973,91138308,65000000,208346281,2012,9-Nov-12
Cars 3,BV,"Adventure,Animation,Comedy",383541369,152901115,230640254,175000000,208541369,2017,16-Jun-17
Little Fockers,Uni.,"Comedy,Romance",310650574,148438600,162211974,100000000,210650574,2010,22-Dec-10
Mary Poppins Returns,BV,"Comedy,Family,Fantasy",341528518,171958438,169570080,130000000,211528518,2018,19-Dec-18
The Expendables 2,LGF,"Action,Adventure,Thriller",311979256,85028192,226951064,100000000,211979256,2012,17-Aug-12
A Good Day to Die Hard,Fox,"Action,Thriller",304249198,67349198,236900000,92000000,212249198,2013,14-Feb-13
The Imitation Game,Wein.,"Biography,Drama,Thriller",227740463,91125143,136615320,15000000,212740463,2014,28-Nov-14
Silver Linings Playbook,Wein.,"Comedy,Drama,Romance",236412453,132092958,104319495,21000000,215412453,2012,16-Nov-12
True Grit,Par.,"Adventure,Drama,Western",252276928,171243005,81033923,35000000,217276928,2010,22-Dec-10
American Hustle,Sony,"Crime,Drama",257878294,150117807,107760487,40000000,217878294,2013,13-Dec-13
Trolls,Fox,"Adventure,Animation,Comedy",344150134,153707064,190443070,125000000,219150134,2016,4-Nov-16
Independence Day: Resurgence,Fox,"Action,Adventure,Sci-Fi",384169424,103144286,281025138,165000000,219169424,2016,24-Jun-16
Shutter Island,Par.,"Mystery,Thriller",299461782,128012934,171448848,80000000,219461782,2010,19-Feb-10
Mad Max: Fury Road,WB,"Action,Adventure,Sci-Fi",370098020,153636354,216461666,150000000,220098020,2015,15-May-15
Pacific Rim,WB,"Action,Adventure,Sci-Fi",411002906,101802906,309200000,190000000,221002906,2013,12-Jul-13
